EthnicGroup,ParentEduc
D,highschool
E,bachelor
E,associates
D,college
C,college
C,bachelor
C,highschool
D,bachelor
D,college
B,bachelor
D,bachelor
B,college
C,college
D,college
A,college
E,highschool
B,college
B,masters
C,highschool
D,highschool
A,highschool
C,college
C,highschool
D,college
C,college
A,college
C,college
E,highschool
C,highschool
C,college
D,highschool
D,highschool
E,highschool
D,highschool
B,associates
C,highschool
C,highschool
B,college
D,associates
C,bachelor
C,bachelor
D,associates
C,associates
D,highschool
B,associates
B,highschool
B,college
B,associates
B,highschool
E,associates
C,associates
A,college
C,masters
C,highschool
C,highschool
D,college
C,highschool
D,bachelor
C,highschool
C,college
C,masters
C,college
E,college
C,highschool
D,highschool
A,college
E,associates
C,associates
E,highschool
D,bachelor
C,highschool
C,highschool
D,masters
C,associates
B,college
A,highschool
C,highschool
C,highschool
C,associates
D,highschool
E,bachelor
D,highschool
D,bachelor
B,highschool
B,college
C,college
B,college
C,college
D,college
D,highschool
C,associates
D,highschool
C,associates
B,highschool
C,associates
A,associates
B,college
C,highschool
C,highschool
D,college
C,associates
D,college
D,highschool
D,highschool
E,masters
C,highschool
D,college
B,associates
C,associates
E,highschool
C,highschool
D,highschool
B,associates
C,bachelor
C,masters
C,bachelor
E,highschool
A,associates
C,highschool
D,highschool
C,highschool
D,masters
C,associates
B,highschool
D,highschool
D,college
B,highschool
B,highschool
C,college
C,masters
C,college
B,highschool
D,college
B,associates
C,highschool
D,highschool
C,college
D,masters
B,highschool
B,highschool
C,college
B,highschool
B,highschool
B,college
C,associates
D,highschool
D,college
C,associates
D,associates
D,associates
C,bachelor
A,associates
C,highschool
E,highschool
E,college
B,bachelor
E,college
B,masters
C,college
A,associates
B,bachelor
C,masters
B,highschool
E,associates
B,highschool
B,bachelor
C,college
C,highschool
B,college
C,highschool
B,college
A,highschool
B,highschool
D,bachelor
D,highschool
D,highschool
D,college
E,associates
C,college
B,highschool
B,masters
B,bachelor
E,highschool
C,college
C,highschool
A,college
C,associates
B,highschool
C,highschool
A,college
C,highschool
C,highschool
D,masters
C,college
A,associates
C,highschool
C,highschool
E,highschool
C,associates
A,college
D,college
D,college
B,highschool
A,college
A,associates
D,highschool
D,highschool
C,associates
E,associates
C,college
D,college
C,college
B,associates
C,associates
D,college
C,highschool
D,highschool
C,bachelor
E,associates
C,highschool
B,college
D,college
D,bachelor
D,associates
C,highschool
C,college
C,highschool
C,associates
D,associates
E,associates
B,highschool
C,associates
B,college
E,college
C,bachelor
D,masters
A,associates
B,highschool
E,associates
C,masters
E,masters
C,associates
C,highschool
C,highschool
A,college
B,highschool
C,associates
C,highschool
D,college
A,highschool
A,college
E,associates
C,associates
D,associates
C,highschool
C,college
C,college
E,highschool
C,associates
C,highschool
D,highschool
C,college
C,highschool
D,associates
E,college
E,highschool
B,highschool
C,college
D,associates
C,college
C,associates
D,bachelor
A,associates
B,bachelor
C,highschool
C,highschool
D,masters
C,masters
D,highschool
E,highschool
B,highschool
E,masters
D,college
C,college
E,college
C,highschool
C,masters
D,college
E,bachelor
B,highschool
C,college
D,bachelor
B,highschool
C,college
E,bachelor
C,highschool
C,highschool
D,bachelor
B,college
A,masters
D,associates
B,highschool
C,college
E,college
A,college
C,college
B,college
C,highschool
D,college
C,college
C,bachelor
B,college
E,college
A,highschool
C,associates
C,highschool
E,highschool
C,highschool
C,associates
C,highschool
C,associates
C,masters
C,bachelor
C,college
D,associates
B,highschool
A,bachelor
D,college
B,college
C,masters
B,college
D,college
A,highschool
D,college
E,associates
C,college
E,highschool
D,highschool
C,highschool
B,college
D,highschool
C,college
C,highschool
B,associates
D,bachelor
D,highschool
D,bachelor
B,highschool
B,highschool
B,college
C,college
D,highschool
C,masters
D,associates
B,masters
D,college
C,college
B,highschool
C,college
E,bachelor
D,highschool
E,highschool
B,highschool
E,bachelor
D,bachelor
A,highschool
B,highschool
E,highschool
B,masters
D,bachelor
A,highschool
C,bachelor
D,associates
E,highschool
D,college
D,bachelor
B,college
B,highschool
C,highschool
D,bachelor
C,associates
C,associates
C,highschool
C,college
C,highschool
D,highschool
E,masters
C,associates
B,masters
B,highschool
D,college
C,college
C,associates
B,bachelor
C,bachelor
C,college
E,college
D,associates
D,bachelor
B,highschool
B,associates
B,highschool
D,highschool
C,bachelor
E,highschool
C,highschool
B,college
A,bachelor
D,bachelor
E,highschool
B,associates
C,associates
A,college
C,college
D,highschool
C,associates
B,bachelor
E,highschool
E,highschool
D,bachelor
B,masters
E,highschool
C,masters
E,highschool
B,masters
C,associates
C,highschool
E,college
A,bachelor
D,college
D,highschool
B,college
C,college
C,college
C,masters
E,bachelor
E,highschool
B,bachelor
D,college
B,bachelor
D,highschool
E,highschool
D,highschool
E,bachelor
D,college
D,associates
B,associates
E,associates
D,highschool
C,highschool
C,college
C,college
B,bachelor
D,college
C,associates
A,highschool
D,college
E,college
B,highschool
A,highschool
A,highschool
D,college
B,highschool
C,highschool
C,highschool
A,highschool
A,highschool
D,highschool
C,bachelor
C,associates
C,college
D,highschool
E,associates
E,bachelor
C,bachelor
C,masters
A,associates
B,college
A,college
C,college
A,college
C,associates
D,bachelor
D,associates
E,bachelor
C,college
B,highschool
B,associates
B,highschool
C,college
C,associates
C,masters
C,bachelor
B,college
D,associates
C,associates
C,associates
C,highschool
E,highschool
C,highschool
C,college
D,highschool
D,bachelor
D,associates
D,highschool
E,highschool
D,college
B,associates
C,college
C,associates
D,college
C,highschool
D,highschool
D,associates
D,highschool
C,college
A,highschool
B,highschool
A,college
C,college
C,masters
B,college
E,associates
C,highschool
B,college
D,college
E,college
A,associates
C,college
C,associates
D,highschool
A,highschool
E,masters
C,highschool
D,college
B,highschool
C,associates
C,associates
C,highschool
C,college
B,highschool
C,college
B,highschool
D,college
A,bachelor
A,highschool
C,associates
B,highschool
D,associates
D,highschool
B,bachelor
D,associates
C,bachelor
E,college
C,college
A,highschool
C,college
C,college
D,bachelor
C,highschool
D,highschool
C,highschool
E,highschool
C,highschool
E,associates
C,college
C,associates
D,college
B,highschool
B,bachelor
C,highschool
B,masters
A,bachelor
D,college
E,bachelor
E,highschool
C,college
B,associates
D,highschool
C,college
D,highschool
D,associates
D,college
E,highschool
C,college
C,bachelor
D,college
A,highschool
B,college
B,masters
D,college
C,masters
A,highschool
D,associates
D,highschool
D,college
D,associates
A,bachelor
D,associates
A,highschool
C,highschool
D,associates
B,highschool
B,college
E,college
C,college
E,masters
C,associates
C,highschool
C,associates
C,college
B,highschool
B,highschool
D,associates
D,masters
B,bachelor
C,college
C,highschool
B,highschool
C,bachelor
C,highschool
C,bachelor
D,highschool
C,college
B,masters
C,associates
C,highschool
A,associates
C,masters
D,highschool
C,college
D,highschool
E,highschool
C,highschool
D,associates
C,associates
C,college
B,highschool
D,college
D,associates
B,highschool
C,college
B,associates
D,highschool
C,college
B,highschool
E,bachelor
E,college
E,highschool
B,highschool
B,bachelor
D,college
C,masters
B,highschool
E,college
B,college
C,college
C,associates
C,college
E,highschool
B,associates
A,associates
C,highschool
B,highschool
B,college
C,highschool
E,highschool
C,associates
B,college
C,college
C,college
C,highschool
D,college
C,associates
B,associates
C,associates
C,associates
C,highschool
D,college
E,bachelor
B,associates
C,college
D,highschool
B,highschool
C,associates
C,college
A,highschool
C,masters
E,associates
E,associates
A,highschool
D,associates
B,highschool
C,highschool
D,college
E,highschool
D,highschool
E,highschool
D,highschool
C,associates
E,highschool
C,bachelor
D,college
C,bachelor
B,highschool
D,bachelor
C,highschool
C,college
C,college
D,highschool
B,college
D,college
D,bachelor
C,college
C,associates
D,college
C,associates
B,college
D,associates
E,highschool
A,associates
B,associates
C,highschool
D,college
E,bachelor
B,college
C,highschool
B,associates
E,masters
B,college
B,highschool
E,highschool
C,associates
C,masters
D,masters
D,bachelor
E,bachelor
A,masters
B,associates
D,highschool
D,college
D,bachelor
B,college
A,college
C,college
A,highschool
C,associates
C,highschool
B,highschool
D,college
D,college
B,highschool
C,highschool
C,highschool
E,masters
D,highschool
D,highschool
C,highschool
D,bachelor
C,highschool
D,bachelor
C,highschool
E,associates
A,associates
D,masters
B,associates
C,associates
C,college
C,college
C,bachelor
C,associates
D,college
C,highschool
B,masters
C,college
E,highschool
E,college
E,masters
D,masters
C,bachelor
D,highschool
C,bachelor
D,associates
B,highschool
D,highschool
C,associates
B,associates
D,college
A,bachelor
C,highschool
E,highschool
C,highschool
B,college
C,highschool
C,highschool
C,associates
D,college
C,bachelor
B,college
E,highschool
B,associates
B,college
C,highschool
E,bachelor
D,bachelor
E,college
D,highschool
C,associates
B,college
E,college
D,bachelor
C,college
B,bachelor
C,highschool
D,highschool
B,associates
B,highschool
C,college
B,highschool
C,highschool
D,associates
D,highschool
D,highschool
C,highschool
D,highschool
E,college
D,highschool
D,associates
E,associates
D,highschool
C,highschool
B,associates
D,college
C,highschool
C,associates
D,highschool
C,highschool
C,bachelor
A,college
A,highschool
C,associates
E,masters
B,college
C,college
D,college
C,associates
C,college
B,associates
D,highschool
C,highschool
C,highschool
B,college
C,bachelor
B,college
D,college
B,highschool
B,highschool
C,associates
D,bachelor
B,associates
E,highschool
B,highschool
B,highschool
D,highschool
D,college
D,masters
E,bachelor
C,bachelor
C,highschool
A,bachelor
A,bachelor
C,highschool
C,highschool
D,associates
C,bachelor
D,bachelor
B,bachelor
C,college
C,bachelor
A,highschool
E,associates
D,highschool
E,highschool
C,bachelor
C,highschool
C,bachelor
D,college
C,associates
C,bachelor
C,masters
B,highschool
E,highschool
B,college
A,bachelor
C,bachelor
C,associates
B,highschool
B,associates
C,highschool
C,college
D,associates
C,highschool
A,associates
B,associates
C,highschool
A,college
D,college
C,highschool
B,college
B,highschool
D,associates
B,college
C,college
C,highschool
C,highschool
C,associates
C,highschool
D,college
E,bachelor
D,college
C,associates
D,highschool
A,highschool
D,college
C,college
A,bachelor
B,highschool
E,college
B,bachelor
D,college
C,highschool
C,highschool
B,masters
C,highschool
E,college
C,highschool
A,college
B,college
B,masters
D,highschool
C,associates
D,highschool
D,bachelor
C,college
A,highschool
C,college
D,highschool
B,college
C,college
C,highschool
D,highschool
B,highschool
B,college
D,associates
D,college
D,highschool
B,highschool
C,associates
D,highschool
E,highschool
C,college
D,bachelor
D,bachelor
D,highschool
D,highschool
C,college
C,college
C,college
C,highschool
C,bachelor
D,college
B,highschool
B,associates
A,associates
E,college
B,college
C,college
C,highschool
C,highschool
D,associates
B,associates
E,highschool
C,highschool
E,associates
A,highschool
B,college
B,college
C,associates
D,highschool
C,highschool
C,college
A,highschool
D,highschool
D,associates
C,college
C,associates
A,college
C,masters
D,masters
C,bachelor
C,highschool
B,highschool
D,associates
B,highschool
B,highschool
C,highschool
A,bachelor
E,college
B,college
E,associates
A,college
D,college
B,highschool
C,college
E,highschool
B,associates
C,bachelor
D,associates
B,college
E,bachelor
A,college
D,college
C,associates
D,associates
D,highschool
E,college
D,college
B,associates
C,highschool
C,college
B,highschool
B,highschool
A,highschool
D,highschool
C,highschool
B,highschool
B,masters
C,masters
E,bachelor
D,college
D,highschool
C,associates
C,associates
C,college
A,highschool
C,associates
A,associates
E,college
C,associates
A,associates
D,college
C,bachelor
A,masters
E,highschool
E,highschool
C,highschool
D,college
E,masters
C,highschool
C,bachelor
B,associates
C,masters
C,college
C,highschool
C,highschool
C,bachelor
C,bachelor
E,associates
C,college
D,college
A,highschool
C,highschool
C,highschool
D,highschool
D,highschool
D,associates
B,college
C,highschool
C,highschool
D,highschool
C,highschool
C,college
E,highschool
E,highschool
D,highschool
E,highschool
B,bachelor
D,associates
C,associates
B,highschool
B,highschool
B,masters
C,highschool
B,college
C,bachelor
D,associates
B,college
C,college
C,bachelor
D,college
D,associates
B,associates
B,associates
B,associates
A,college
D,college
D,highschool
C,associates
A,masters
C,associates
C,highschool
D,highschool
A,highschool
B,associates
B,highschool
D,college
D,highschool
D,college
A,college
C,highschool
C,bachelor
E,highschool
A,associates
D,college
C,college
D,highschool
D,college
D,college
C,highschool
E,masters
C,bachelor
C,associates
A,highschool
E,college
A,college
E,highschool
C,masters
C,highschool
C,highschool
C,highschool
B,college
E,highschool
A,associates
B,highschool
E,associates
E,associates
B,associates
C,college
D,college
E,highschool
D,highschool
C,college
B,highschool
D,college
A,associates
B,highschool
A,highschool
C,bachelor
A,highschool
D,highschool
D,college
C,masters
B,associates
E,highschool
C,college
D,masters
C,bachelor
E,highschool
B,bachelor
C,bachelor
E,highschool
E,college
D,college
C,highschool
B,highschool
C,college
C,bachelor
E,highschool
E,associates
B,college
B,bachelor
D,highschool
D,highschool
C,associates
B,bachelor
C,highschool
C,highschool
B,associates
D,associates
C,college
