ParentEduc,EthnicGroup,LunchType
highschool,D,free
college,C,standard
associates,D,free
bachelor,D,standard
college,D,standard
bachelor,C,free
highschool,E,standard
highschool,E,standard
highschool,C,standard
bachelor,D,free
highschool,C,free
bachelor,A,free
college,B,standard
college,D,free
college,D,standard
associates,C,standard
highschool,B,standard
bachelor,C,free
associates,C,standard
college,B,standard
bachelor,C,standard
highschool,C,standard
masters,C,free
associates,C,standard
highschool,C,standard
highschool,C,standard
highschool,E,free
bachelor,D,free
college,B,standard
college,B,standard
highschool,A,standard
associates,C,standard
highschool,E,standard
highschool,C,standard
highschool,C,free
college,E,free
highschool,B,free
masters,C,standard
college,B,free
college,A,free
bachelor,B,free
college,E,standard
college,B,free
highschool,E,standard
college,E,standard
highschool,C,standard
bachelor,D,standard
bachelor,E,free
college,C,standard
highschool,C,free
highschool,B,standard
associates,C,standard
highschool,C,free
college,C,free
highschool,B,free
college,D,standard
highschool,D,free
highschool,C,standard
bachelor,D,standard
masters,E,standard
college,C,standard
college,C,standard
highschool,E,standard
associates,D,standard
associates,E,standard
highschool,B,standard
college,C,standard
highschool,B,standard
highschool,D,standard
college,C,standard
college,B,standard
associates,D,standard
associates,C,standard
bachelor,C,standard
masters,D,standard
college,D,standard
highschool,C,standard
masters,C,standard
highschool,D,standard
college,B,standard
associates,C,free
associates,C,standard
college,C,standard
bachelor,D,standard
college,C,free
highschool,D,free
highschool,C,standard
masters,C,standard
college,A,standard
highschool,B,free
highschool,A,standard
college,B,standard
highschool,E,standard
highschool,C,free
associates,C,standard
associates,C,free
highschool,E,standard
highschool,B,standard
associates,E,standard
masters,E,standard
associates,C,standard
bachelor,C,standard
highschool,B,standard
highschool,A,free
associates,D,free
highschool,D,standard
masters,D,free
bachelor,C,standard
associates,C,standard
associates,C,free
highschool,D,standard
college,C,free
highschool,C,standard
highschool,C,standard
highschool,C,standard
college,C,free
associates,C,standard
college,B,free
highschool,D,standard
college,C,standard
bachelor,B,standard
highschool,B,standard
college,E,standard
highschool,B,free
highschool,C,standard
college,E,standard
college,C,free
bachelor,C,standard
college,C,standard
bachelor,D,standard
highschool,A,standard
highschool,C,standard
highschool,B,standard
college,B,free
college,E,standard
bachelor,C,standard
highschool,B,free
college,C,standard
highschool,B,free
college,D,free
masters,B,free
associates,C,standard
highschool,B,free
highschool,B,standard
bachelor,B,standard
college,B,standard
bachelor,D,standard
highschool,B,standard
associates,D,standard
masters,A,standard
college,C,standard
college,E,standard
highschool,C,standard
masters,D,standard
highschool,D,free
associates,E,standard
associates,E,free
associates,C,standard
college,E,free
college,A,free
highschool,B,free
highschool,C,standard
bachelor,E,free
college,C,standard
associates,C,standard
highschool,C,standard
highschool,C,free
college,C,free
highschool,C,free
associates,D,standard
masters,D,standard
associates,C,free
highschool,B,free
associates,A,free
college,D,free
highschool,E,standard
college,C,standard
highschool,C,free
highschool,C,standard
bachelor,E,standard
college,D,free
highschool,D,standard
highschool,E,free
associates,C,standard
college,E,free
bachelor,D,standard
associates,C,standard
associates,C,standard
highschool,E,standard
highschool,E,standard
highschool,C,free
college,D,standard
masters,B,standard
college,C,standard
highschool,D,free
college,C,free
college,D,free
college,E,standard
highschool,B,free
masters,D,free
associates,A,standard
college,D,standard
college,C,standard
college,B,standard
associates,C,free
highschool,E,standard
associates,E,standard
associates,C,free
highschool,D,free
highschool,D,standard
bachelor,D,standard
highschool,C,free
college,B,free
highschool,C,free
highschool,C,free
highschool,B,standard
highschool,C,standard
highschool,D,standard
bachelor,C,standard
college,D,free
highschool,B,free
college,C,standard
highschool,B,free
highschool,C,standard
highschool,C,standard
bachelor,C,standard
associates,C,standard
college,D,standard
college,E,standard
highschool,C,standard
associates,B,standard
associates,D,free
college,A,standard
associates,E,free
college,E,standard
highschool,E,free
college,B,free
highschool,B,standard
college,D,free
highschool,B,free
masters,C,free
bachelor,C,free
bachelor,B,free
associates,D,standard
highschool,D,standard
highschool,B,free
highschool,D,standard
highschool,C,standard
highschool,D,standard
bachelor,C,standard
college,B,standard
bachelor,C,standard
college,C,standard
highschool,C,standard
college,C,free
masters,B,standard
highschool,C,standard
college,B,standard
associates,B,free
college,B,free
associates,B,standard
college,D,free
bachelor,C,standard
highschool,C,standard
highschool,A,standard
associates,B,standard
highschool,C,free
bachelor,A,free
college,B,standard
associates,E,standard
highschool,B,standard
college,D,free
associates,B,standard
college,B,standard
associates,D,standard
highschool,B,standard
highschool,E,free
highschool,B,standard
highschool,E,standard
highschool,B,free
highschool,D,free
highschool,D,free
highschool,C,standard
associates,E,standard
college,A,free
highschool,B,standard
college,C,standard
masters,B,standard
associates,C,standard
associates,D,standard
associates,B,standard
associates,E,free
college,D,free
highschool,C,standard
highschool,C,free
college,C,free
college,C,standard
highschool,B,free
masters,C,standard
highschool,E,standard
associates,B,standard
highschool,D,standard
associates,C,free
associates,D,standard
associates,C,free
highschool,E,free
college,B,standard
associates,E,free
masters,C,free
college,D,free
college,D,standard
college,E,standard
masters,D,free
college,B,standard
college,C,standard
highschool,C,free
highschool,C,standard
associates,C,free
highschool,C,standard
associates,A,standard
highschool,D,standard
associates,C,free
college,E,standard
college,C,standard
associates,B,standard
highschool,D,free
masters,D,standard
highschool,C,standard
highschool,B,free
college,C,standard
highschool,C,standard
college,C,standard
highschool,E,standard
highschool,C,free
college,C,free
highschool,B,standard
highschool,E,free
highschool,D,free
highschool,B,free
highschool,D,standard
associates,C,standard
highschool,D,standard
college,C,standard
college,B,free
associates,C,free
associates,B,standard
bachelor,A,standard
bachelor,B,free
college,C,standard
college,B,free
associates,C,free
college,C,free
college,B,free
highschool,D,free
highschool,A,free
highschool,B,standard
highschool,D,free
college,C,standard
college,D,standard
masters,B,free
highschool,C,standard
highschool,D,standard
college,D,standard
associates,D,free
highschool,C,free
associates,C,standard
masters,C,standard
bachelor,B,standard
college,B,free
highschool,B,free
highschool,D,standard
highschool,C,standard
highschool,A,free
associates,B,standard
highschool,B,standard
associates,B,standard
associates,B,free
college,D,free
masters,D,standard
college,A,free
highschool,E,standard
college,C,standard
bachelor,D,free
highschool,C,standard
highschool,D,standard
masters,B,free
highschool,C,standard
highschool,D,standard
college,B,standard
highschool,A,standard
bachelor,B,standard
associates,C,standard
highschool,B,standard
highschool,E,standard
college,D,standard
highschool,E,standard
associates,B,standard
highschool,C,free
masters,A,free
college,C,standard
college,B,standard
associates,C,standard
college,C,standard
college,C,standard
associates,B,standard
college,B,free
college,C,standard
bachelor,D,free
highschool,C,standard
college,C,standard
associates,D,standard
highschool,E,free
masters,D,standard
associates,C,standard
masters,D,free
highschool,D,standard
highschool,C,free
highschool,D,standard
masters,C,standard
associates,D,free
college,B,standard
associates,C,standard
college,C,standard
bachelor,C,standard
highschool,C,free
associates,D,free
highschool,E,standard
highschool,B,standard
highschool,C,standard
associates,D,standard
associates,C,standard
college,D,standard
highschool,D,standard
highschool,D,standard
highschool,C,free
highschool,D,standard
associates,D,free
college,B,free
college,D,standard
college,E,free
college,B,free
highschool,C,standard
associates,D,standard
highschool,C,free
associates,D,standard
college,A,standard
college,C,standard
college,C,standard
highschool,B,free
associates,C,free
associates,B,standard
associates,B,free
bachelor,D,standard
highschool,E,standard
college,D,standard
masters,C,standard
associates,E,free
associates,D,standard
highschool,C,free
associates,B,free
college,A,standard
college,D,free
bachelor,C,standard
masters,D,standard
highschool,C,free
highschool,C,standard
associates,D,standard
associates,C,free
associates,B,standard
highschool,D,standard
highschool,C,standard
associates,B,free
bachelor,B,free
highschool,C,standard
college,B,standard
associates,C,standard
bachelor,C,free
highschool,A,standard
college,C,standard
associates,B,standard
highschool,D,standard
associates,D,free
associates,A,free
college,C,standard
associates,D,standard
associates,C,standard
bachelor,C,standard
college,D,free
highschool,C,standard
bachelor,B,free
college,B,standard
highschool,C,standard
college,E,standard
highschool,A,standard
college,C,standard
college,D,standard
college,B,standard
associates,D,standard
college,C,free
highschool,E,standard
associates,C,standard
masters,D,standard
highschool,C,standard
highschool,B,free
highschool,B,free
masters,E,standard
associates,E,standard
highschool,C,standard
bachelor,B,standard
college,C,free
college,A,standard
highschool,C,standard
college,C,standard
associates,E,free
college,D,standard
highschool,D,standard
bachelor,D,standard
bachelor,D,free
highschool,A,standard
bachelor,A,standard
associates,C,free
masters,E,free
bachelor,C,standard
college,E,standard
college,D,standard
college,C,standard
highschool,A,standard
college,E,standard
highschool,A,free
college,A,standard
highschool,C,standard
highschool,C,standard
associates,A,standard
college,E,free
highschool,B,free
highschool,E,free
highschool,B,standard
highschool,C,standard
bachelor,E,standard
bachelor,B,free
highschool,C,free
highschool,C,standard
associates,C,standard
bachelor,A,standard
college,D,free
highschool,C,standard
masters,C,standard
masters,D,standard
college,C,free
highschool,C,free
associates,D,free
associates,B,standard
college,C,free
associates,B,standard
highschool,A,standard
highschool,C,standard
highschool,D,standard
bachelor,C,standard
associates,D,free
college,C,free
college,E,free
college,D,standard
highschool,C,standard
bachelor,D,free
masters,D,standard
college,E,standard
bachelor,A,free
associates,C,standard
college,D,free
